customer,domain,deal_id,deal_name,deal_closedate,file_id,file_name,eas_update_mau,eas_update_bandwidth_tib_month,eas_update_storage_tib_month,eas_build_monthly_credit_usd,eas_build_concurrent,eas_build_monthly_builds,eas_build_timeout_hours,eas_workflows_credit_usd_month,eas_submit_unlimited,enterprise_seats,enterprise_projects,enterprise_organizations,priority_support_response_time,evidence_quote,csv_mau_limit,delta_vs_csv,error
AGL,agl.com.au,,,,192308344608,AGL_Expo_OrderForm (1),1000000,10,10,999,5,,,,True,unlimited,unlimited,1,,Up to 1M MAUs 10 TiB Bandwidth Monthly 10TiB of Storage,1000000,0,
Abacus,abacus.ai,,,,211112453403,04_15_25_Abacus.ai_Expo_Order_Form_FULLY_EXECUTED.docx,,,,10000,5,,,,True,unlimited,unlimited,1,Next business day response,EAS Update | Send over-the-air updates to your users containing bug fixes and critical updates. | N/A | N/A,,,
Abacus,abacus.ai,,,,211112440970,04_15_25_Abacus.ai_Expo_Order_Form_FULLY_EXECUTED.docx-1,,,,10000,5,,,,True,unlimited,unlimited,1,Next business day response,EAS Update — Send over-the-air updates to your users containing bug fixes and critical updates. N/A N/A,,,
Academy Sports + Outdoors,academy.com,,,,211871700147,"650INDUST-SOW-2026-42668 - Renewal 2026 - 650 Industries, Inc. - Code Push - Expo EAS Order Form- SaaS (2026 - 2027 Subscription)-1",1000000,10,10,999,5,,,,True,unlimited,unlimited,1,,Up to 1M MAUs 10 TiB Bandwidth Monthly 10TiB of Storage,1000000,0,
Academy Sports + Outdoors,academy.com,,,,196862906201,"650INDUST-SOW--39450  650 Industries, Inc. - Expo Software Order Form (2024 - 2025 Subscription) - signed - package",1000000,10,10,999,5,,,,True,unlimited,unlimited,1,,Up to 1M MAUs 10 TiB Bandwidth Monthly 10TiB of Storage,1000000,0,
Academy Sports + Outdoors,academy.com,,,,191227119703,"650INDUST-SOW--39450  650 Industries, Inc. - Expo Software Order Form (2024 - 2025 Subscription) - signed",1000000,10,10,999,5,,,,True,unlimited,unlimited,1,,Up to 1M MAUs 10 TiB Bandwidth Monthly 10TiB of Storage,1000000,0,
Affirm,affirm.com,,,,196459574832,Affirm Order Form -1,1000000,10,,67700,50,,,,True,unlimited,unlimited,1,,Up to 1M MAUs 10 TiB Bandwidth Monthly,1000000,0,
Affirm,affirm.com,,,,201462426188,Expo_MSA_and_Order_Form_for_signature,1000000,10,,67700,50,,,,True,unlimited,unlimited,1,Next business day response,EAS Update ... Up to 1M MAUs  10 TiB Bandwidth Monthly  Included,1000000,0,
Affirm,affirm.com,,,,196353524052,Affirm Order Form ,1000000,10,,67700,50,,,,True,unlimited,unlimited,1,,Up to 1M MAUs 10 TiB Bandwidth Monthly,1000000,0,
Affirm,affirm.com,,,,201480651043,Expo_MSA_and_Order_Form_for_signature-1,1000000,10,,67700,50,,,,True,unlimited,unlimited,1,Next business day response,EAS Update ... Up to 1M MAUs 10 TiB Bandwidth Monthly Included,1000000,0,
Affirm,affirm.com,,,,196459575584,Affirm Order Form -2,1000000,10,,67700,50,,,,True,unlimited,unlimited,1,,EAS Update ... Up to 1M MAUs 10 TiB Bandwidth Monthly,1000000,0,
